-0.00000000011672,0.00000000017910,-0.00000000179757,-0.00000000124509,-0.00000000142790,-0.00000000064208,0.00000000025988,0.00000000091813,0.00000000182770,0.00000000128674,
-0.00000000041276,-0.00000000045823,-0.00000000242519,-0.00000000453122,0.00000000228979,0.00000000129615,0.00000000065829,-0.00000000243874,0.00000000256220,0.00000000162197,
-0.00000000029269,-0.00000000129807,-0.00000000198415,-0.00000000403766,0.00000000143819,0.00000000195741,-0.00000000022514,-0.00000000236910,0.00000000111433,0.00000000037015,
-0.00000000107339,-0.00000000047290,-0.00000000396600,-0.00000000159697,0.00000000135162,0.00000000034716,0.00000000176864,0.00000000020390,0.00000000108905,-0.00000000162090,
-0.00000000065830,0.00000000127045,-0.00000000203003,-0.00000000530470,0.00000000305768,0.00000000044123,0.00000000097409,-0.00000000165981,0.00000000266036,0.00000000063506,
-0.00000000120310,-0.00000000099070,-0.00000000052536,-0.00000000362694,0.00000000201071,0.00000000190440,0.00000000019282,-0.00000000124329,0.00000000069533,-0.00000000013478,
-0.00000000196206,-0.00000000205738,-0.00000000229658,-0.00000000384475,0.00000000237427,0.00000000239130,-0.00000000080562,-0.00000000337022,0.00000000001887,0.00000000305638,
-0.00000000136742,0.00000000084408,-0.00000000391253,-0.00000000380157,0.00000000136738,0.00000000073847,-0.00000000061100,0.00000000142667,0.00000000152797,0.00000000371762,
-0.00000000149475,0.00000000040870,-0.00000000236211,-0.00000000232301,0.00000000134896,0.00000000063565,-0.00000000181148,-0.00000000299921,0.00000000269012,0.00000000450194,
-0.00000000128627,0.00000000181723,-0.00000000088230,-0.00000000379593,-0.00000000142323,0.00000000362063,0.00000000024323,-0.00000000101814,0.00000000131063,-0.00000000137887,
-0.00000000038931,0.00000000242172,-0.00000000000191,-0.00000000369707,-0.00000000173338,0.00000000100745,-0.00000000118670,-0.00000000096601,-0.00000000009083,0.00000000562576,
-0.00000000033254,0.00000000077820,0.00000000120672,-0.00000000394916,0.00000000098989,0.00000000072865,-0.00000000105928,0.00000000130074,-0.00000000025064,0.00000000098289,
0.00000000066784,0.00000000003476,0.00000000092076,-0.00000000283663,0.00000000094960,0.00000000055878,-0.00000000130979,0.00000000033838,-0.00000000328419,0.00000000136798,
0.00000000131039,0.00000000120160,0.00000000014963,-0.00000000321379,0.00000000085496,-0.00000000341114,-0.00000000251587,0.00000000024844,0.00000000132415,-0.00000000110581,
-0.00000000110878,-0.00000000248739,0.00000000449995,-0.00000000496092,-0.00000000048168,-0.00000000088601,-0.00000000076172,0.00000000138833,0.00000000206486,-0.00000000187273,
-0.00000000033588,-0.00000000109531,0.00000000304829,-0.00000000136192,0.00000000051516,-0.00000000239931,-0.00000000208138,0.00000000077968,-0.00000000122750,0.00000000011720,
0.00000000107628,0.00000000007767,0.00000000126569,-0.00000000017976,0.00000000070849,-0.00000000310902,-0.00000000408728,0.00000000021794,-0.00000000118849,-0.00000000151460,
0.00000000115668,0.00000000010026,-0.00000000021915,0.00000000092653,0.00000000095839,-0.00000000253199,-0.00000000381185,0.00000000091973,0.00000000080568,-0.00000000188991,
0.00000000290193,0.00000000004887,0.00000000088697,-0.00000000058394,0.00000000091635,-0.00000000195317,-0.00000000250170,-0.00000000102805,0.00000000112308,0.00000000029610,
0.00000000274085,-0.00000000029151,0.00000000131400,-0.00000000029951,0.00000000065127,-0.00000000277152,-0.00000000121538,-0.00000000079457,0.00000000064394,0.00000000080462,
0.00000000161901,-0.00000000008389,0.00000000127406,-0.00000000020919,0.00000000003276,-0.00000000268499,0.00000000056451,-0.00000000057642,-0.00000000085334,0.00000000148411,
0.00000000034095,0.00000000009370,0.00000000064108,0.00000000030737,-0.00000000013460,-0.00000000065076,-0.00000000010028,0.00000000004670,0.00000000000194,0.00000000000000,
0.00000000003310,0.00000000005520,0.00000000015975,0.00000000013390,-0.00000000004673,-0.00000000001196,0.00000000014507,0.00000000008733,-0.00000000030083,-0.00000000006169,
0.00000000000000,-0.00000000002733,-0.00000000007011,0.00000000000000,0.00000000000000,-0.00000000000081,0.00000000002813,0.00000000004231,-0.00000000006189,0.00000000000000,
0.00000000024999,0.00000000001043,-0.00000000080102,-0.00000000129822,-0.00000000005765,-0.00000000037824,-0.00000000012024,-0.00000000066475,-0.00000000007270,-0.00000000102740,
0.00000000007970,-0.00000000011363,-0.00000000125424,-0.00000000099817,-0.00000000013898,-0.00000000076789,-0.00000000025491,-0.00000000010901,0.00000000054365,0.00000000170671,
0.00000000023716,0.00000000026310,-0.00000000190597,-0.00000000227189,0.00000000200292,0.00000000052651,0.00000000012625,-0.00000000279836,0.00000000155928,0.00000000014928,
-0.00000000003345,-0.00000000007234,-0.00000000056184,-0.00000000269162,-0.00000000017642,0.00000000153805,-0.00000000002302,-0.00000000059374,0.00000000097554,0.00000000062294,
0.00000000003535,0.00000000073031,-0.00000000451584,-0.00000000437801,0.00000000152000,-0.00000000071516,0.00000000130022,-0.00000000162294,0.00000000134110,0.00000000113357,
-0.00000000038616,0.00000000062801,-0.00000000063519,-0.00000000411451,0.00000000182265,0.00000000362120,-0.00000000042698,-0.00000000012951,0.00000000231076,0.00000000054932,
0.00000000097819,0.00000000005649,-0.00000000282860,-0.00000000487864,0.00000000135839,0.00000000370453,0.00000000167774,-0.00000000210510,0.00000000162360,0.00000000117051,
-0.00000000176999,-0.00000000281851,-0.00000000206727,-0.00000000567277,0.00000000312530,0.00000000034142,0.00000000212978,-0.00000000280363,0.00000000229718,0.00000000151069,
-0.00000000090406,0.00000000057325,-0.00000000261665,-0.00000000470342,-0.00000000063775,0.00000000163524,-0.00000000022715,0.00000000033756,0.00000000190360,0.00000000486787,
0.00000000019116,-0.00000000020345,-0.00000000223991,-0.00000000414993,0.00000000222268,0.00000000250836,-0.00000000126399,-0.00000000243929,0.00000000206756,0.00000000360576,
-0.00000000082165,0.00000000256957,-0.00000000066690,-0.00000000191065,0.00000000379874,0.00000000206236,-0.00000000140527,-0.00000000222016,0.00000000254475,0.00000000020923,
-0.00000000356504,0.00000000197648,-0.00000000174180,-0.00000000150949,-0.00000000033466,-0.00000000010037,-0.00000000094526,-0.00000000004938,0.00000000310684,0.00000000320133,
-0.00000000262088,0.00000000372357,-0.00000000184673,-0.00000000438371,-0.00000000128671,0.00000000030103,-0.00000000151328,0.00000000206222,0.00000000285711,0.00000000017966,
0.00000000126509,0.00000000032672,-0.00000000034399,-0.00000000218978,0.00000000100944,0.00000000314061,-0.00000000154828,0.00000000351213,0.00000000058279,-0.00000000162018,
0.00000000009592,0.00000000081887,0.00000000051895,-0.00000000434227,0.00000000001541,-0.00000000098567,0.00000000069336,0.00000000185520,-0.00000000098678,-0.00000000484312,
0.00000000061864,-0.00000000079874,-0.00000000000643,-0.00000000447853,0.00000000017554,-0.00000000348820,-0.00000000193714,0.00000000293069,0.00000000049915,-0.00000000228958,
0.00000000141416,0.00000000011948,0.00000000195998,-0.00000000257108,0.00000000244162,-0.00000000005189,-0.00000000211923,0.00000000175286,-0.00000000055241,-0.00000000529634,
0.00000000151215,-0.00000000070383,0.00000000150250,-0.00000000204060,0.00000000401907,-0.00000000394826,-0.00000000315325,0.00000000084499,0.00000000014259,-0.00000000427029,
0.00000000199177,0.00000000015013,-0.00000000093494,-0.00000000071354,0.00000000260279,-0.00000000208680,-0.00000000460806,0.00000000138676,0.00000000094164,-0.00000000408443,
0.00000000223027,0.00000000056560,0.00000000343891,-0.00000000270847,0.00000000114017,-0.00000000004563,-0.00000000410402,-0.00000000117819,0.00000000107029,-0.00000000249440,
0.00000000258145,-0.00000000012978,0.00000000089176,-0.00000000059836,-0.00000000012422,-0.00000000164477,-0.00000000287776,0.00000000027181,0.00000000172673,-0.00000000149151,
0.00000000307199,-0.00000000030728,0.00000000267125,0.00000000017473,0.00000000045712,-0.00000000044916,-0.00000000154784,-0.00000000156499,-0.00000000086338,-0.00000000086988,
0.00000000154319,-0.00000000018789,0.00000000090888,-0.00000000030625,-0.00000000001061,-0.00000000137249,0.00000000010267,-0.00000000097152,-0.00000000063560,0.00000000057686,
0.00000000024053,0.00000000002401,0.00000000056587,0.00000000088565,-0.00000000003614,-0.00000000078647,-0.00000000011785,0.00000000001392,-0.00000000001845,0.00000000036498,
0.00000000002903,0.00000000022858,0.00000000000928,-0.00000000022081,-0.00000000016927,-0.00000000001385,0.00000000010162,0.00000000034185,-0.00000000040898,0.00000000000000,
0.00000000000000,-0.00000000000114,0.00000000019982,0.00000000000000,-0.00000000003244,0.00000000000000,-0.00000000001703,-0.00000000000929,0.00000000000000,0.00000000004508,
0.00000000013548,0.00000000001775,-0.00000000016327,-0.00000000111397,-0.00000000028280,-0.00000000042136,0.00000000000000,0.00000000028520,-0.00000000006432,-0.00000000007691,
-0.00000000000232,-0.00000000000150,-0.00000000202694,-0.00000000131555,0.00000000090506,-0.00000000005624,-0.00000000041725,-0.00000000200355,0.00000000020002,-0.00000000041368,
0.00000000071063,0.00000000049583,-0.00000000158714,-0.00000000333346,0.00000000189174,0.00000000060525,-0.00000000013658,-0.00000000142713,0.00000000211359,0.00000000105607,
0.00000000015999,0.00000000009030,-0.00000000122154,-0.00000000517221,0.00000000289000,0.00000000005357,0.00000000190845,-0.00000000164623,0.00000000179255,0.00000000201797,
0.00000000123309,-0.00000000087554,-0.00000000051148,-0.00000000420666,0.00000000099296,0.00000000071932,-0.00000000012903,-0.00000000077282,0.00000000179383,-0.00000000041176,
0.00000000051843,0.00000000077356,-0.00000000283445,-0.00000000460513,0.00000000218272,-0.00000000055907,0.00000000302900,-0.00000000226758,0.00000000171465,0.00000000379948,
-0.00000000067350,-0.00000000349745,-0.00000000345262,-0.00000000394639,0.00000000152789,-0.00000000021173,0.00000000139893,-0.00000000220402,0.00000000106439,0.00000000509321,
-0.00000000100360,-0.00000000059512,-0.00000000179146,-0.00000000299572,0.00000000205889,0.00000000139419,0.00000000051504,-0.00000000192692,0.00000000023132,0.00000000106863,
-0.00000000117546,0.00000000076455,-0.00000000179284,-0.00000000224633,0.00000000197247,0.00000000187665,-0.00000000031997,-0.00000000485573,0.00000000012422,0.00000000351780,
0.00000000033840,0.00000000271738,-0.00000000325851,-0.00000000335537,0.00000000009333,0.00000000121661,-0.00000000047794,-0.00000000368873,0.00000000303151,0.00000000169781,
0.00000000023425,0.00000000228258,-0.00000000234868,-0.00000000280546,0.00000000078621,0.00000000158996,-0.00000000072388,-0.00000000051910,0.00000000521355,0.00000000252159,
-0.00000000176122,0.00000000460919,-0.00000000231954,-0.00000000257488,-0.00000000135976,-0.00000000083156,-0.00000000194532,-0.00000000030462,0.00000000198247,-0.00000000051115,
0.00000000184681,0.00000000575390,-0.00000000391954,-0.00000000056949,-0.00000000009054,-0.00000000000526,-0.00000000256730,0.00000000550586,0.00000000221027,-0.00000000485127,
-0.00000000095935,0.00000000024448,-0.00000000211528,-0.00000000253192,-0.00000000162370,0.00000000059912,0.00000000077233,0.00000000137912,0.00000000026946,-0.00000000277616,
0.00000000236616,0.00000000151527,-0.00000000056040,-0.00000000403775,-0.00000000079734,0.00000000006203,-0.00000000206699,0.00000000464634,0.00000000073138,-0.00000000466103,
0.00000000123202,0.00000000102309,0.00000000128498,-0.00000000383455,0.00000000090407,-0.00000000115425,-0.00000000196755,0.00000000352883,-0.00000000085765,-0.00000000598358,
0.00000000123136,0.00000000129846,0.00000000064747,-0.00000000252357,0.00000000150247,-0.00000000028849,-0.00000000339175,0.00000000429534,-0.00000000234661,-0.00000000579327,
0.00000000294413,-0.00000000028222,0.00000000076887,-0.00000000386784,0.00000000511066,0.00000000021288,-0.00000000399226,0.00000000156488,-0.00000000420808,-0.00000000456797,
0.00000000234902,0.00000000102861,-0.00000000100321,-0.00000000102992,0.00000000170189,-0.00000000095124,-0.00000000392525,0.00000000227173,-0.00000000220399,-0.00000000214914,
0.00000000296810,0.00000000011090,0.00000000155179,-0.00000000374297,0.00000000154377,-0.00000000193821,-0.00000000404996,-0.00000000098615,-0.00000000150458,-0.00000000203745,
0.00000000404167,-0.00000000027973,0.00000000193580,-0.00000000125661,-0.00000000048567,-0.00000000073295,-0.00000000321763,-0.00000000096394,-0.00000000402762,-0.00000000355463,
0.00000000352531,-0.00000000014655,0.00000000158511,0.00000000005849,-0.00000000037662,-0.00000000246759,-0.00000000118505,0.00000000058113,-0.00000000187476,0.00000000022353,
0.00000000138936,-0.00000000014646,0.00000000125928,-0.00000000028317,0.00000000005343,-0.00000000162617,0.00000000032190,-0.00000000130757,-0.00000000056207,0.00000000134356,
0.00000000045183,0.00000000030867,0.00000000018174,0.00000000032631,0.00000000017924,0.00000000048699,-0.00000000046948,-0.00000000047520,0.00000000025138,0.00000000036674,
0.00000000003675,-0.00000000000709,0.00000000000463,0.00000000000242,-0.00000000025420,0.00000000008810,-0.00000000003677,-0.00000000000026,-0.00000000000008,0.00000000019974,
0.00000000000000,-0.00000000001034,-0.00000000001863,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000001045,0.00000000001466,-0.00000000029782,-0.00000000063590,0.00000000007491,-0.00000000024112,0.00000000000000,-0.00000000046078,-0.00000000007894,-0.00000000049163,
-0.00000000034932,0.00000000003019,-0.00000000102912,-0.00000000165601,0.00000000025671,-0.00000000022044,-0.00000000029772,-0.00000000039184,0.00000000075853,0.00000000127018,
0.00000000038235,0.00000000081576,-0.00000000099794,-0.00000000339808,0.00000000134642,0.00000000007752,0.00000000024226,-0.00000000206307,0.00000000037320,0.00000000222965,
0.00000000143811,0.00000000024014,-0.00000000319222,-0.00000000283284,0.00000000219568,0.00000000034067,0.00000000141416,-0.00000000218179,0.00000000082929,0.00000000317443,
0.00000000139545,0.00000000040330,-0.00000000410510,-0.00000000327133,-0.00000000017462,0.00000000174281,0.00000000162469,-0.00000000279507,-0.00000000006741,0.00000000138348,
0.00000000119282,-0.00000000333606,-0.00000000340723,-0.00000000331283,0.00000000181408,0.00000000073114,0.00000000248184,-0.00000000329450,0.00000000005325,0.00000000285713,
0.00000000080744,-0.00000000005604,-0.00000000262149,-0.00000000257581,0.00000000124246,0.00000000123913,0.00000000313244,-0.00000000373792,-0.00000000035595,0.00000000502075,
0.00000000192823,0.00000000013260,-0.00000000399943,-0.00000000262085,-0.00000000020605,0.00000000158586,0.00000000172538,-0.00000000403792,0.00000000245152,0.00000000479517,
0.00000000074144,0.00000000178646,-0.00000000359767,-0.00000000196307,0.00000000116450,0.00000000206441,-0.00000000011424,-0.00000000210024,0.00000000304322,0.00000000051920,
0.00000000275254,-0.00000000164846,-0.00000000368166,-0.00000000256020,0.00000000007122,-0.00000000171743,-0.00000000015463,-0.00000000132563,0.00000000088381,0.00000000236449,
-0.00000000099031,0.00000000317224,-0.00000000492366,-0.00000000192015,0.00000000240664,-0.00000000122941,-0.00000000293192,-0.00000000301780,-0.00000000125003,-0.00000000022568,
-0.00000000135305,0.00000000362766,-0.00000000428036,0.00000000097374,-0.00000000192734,0.00000000074082,-0.00000000076804,0.00000000135584,0.00000000020407,-0.00000000278142,
0.00000000016870,0.00000000596995,-0.00000000543153,0.00000000174446,0.00000000065438,0.00000000317702,-0.00000000013719,0.00000000236216,-0.00000000014623,-0.00000000372049,
0.00000000175494,0.00000000027490,-0.00000000195220,-0.00000000316476,-0.00000000299788,0.00000000250558,-0.00000000033027,0.00000000289455,-0.00000000026902,-0.00000000241421,
0.00000000101253,0.00000000113793,-0.00000000142763,-0.00000000163043,-0.00000000065861,0.00000000294980,-0.00000000243688,0.00000000393614,-0.00000000069773,-0.00000000732608,
0.00000000295567,0.00000000201728,-0.00000000386187,-0.00000000341210,0.00000000096195,0.00000000272585,-0.00000000343746,0.00000000539819,-0.00000000472241,-0.00000000594518,
0.00000000373305,-0.00000000000082,0.00000000069868,-0.00000000620926,-0.00000000005190,0.00000000265597,-0.00000000556795,0.00000000450577,-0.00000000680703,-0.00000000538849,
0.00000000446950,0.00000000137034,-0.00000000061970,-0.00000000380906,0.00000000241469,-0.00000000228910,-0.00000000220510,0.00000000068274,-0.00000000708990,-0.00000000360672,
